title,url,writer
[IP인사] 한국지식재산보호원,http://boannews.com/media/view.asp?idx=139822&page=1&kind=1,IP전략연구소 | 2025년 10월 18일 18:32
[단독] 해커 유인 ‘허니팟’이 독 됐나? 연결된 SK쉴더스 직원 이메일 털려 KISA 신고,http://boannews.com/media/view.asp?idx=139820&page=1&kind=1,조재호 기자 | 2025년 10월 18일 12:25
아태지역 외교 기관 침투한 신비한 코끼리,http://boannews.com/media/view.asp?idx=139819&page=1&kind=4,한세희 기자 | 2025년 10월 18일 09:19
AI 기반 보안 프레임워크 구축 논의...‘2025 방산기술보호 컨퍼런스’ 성료,http://boannews.com/media/view.asp?idx=139815&page=1&kind=2,조재호 기자 | 2025년 10월 17일 17:48
"[카드뉴스] 사이버 위협, 이제 자동화로 대응한다… ‘SOAR’ 주목",http://boannews.com/media/view.asp?idx=139816&page=1&kind=1,지진솔 기자 | 2025년 10월 17일 17:20
SK쉴더스 놓아둔 꿀단지에 낚인 해커...다크웹에 가짜 데이터 올려,http://boannews.com/media/view.asp?idx=139812&page=1&kind=1,조재호 기자 | 2025년 10월 17일 15:47
"F5, 해킹 당해 핵심 BIG-IP 소스 코드 유출... “국가 배후 집단 소행”",http://boannews.com/media/view.asp?idx=139811&page=1&kind=1,한세희 기자 | 2025년 10월 17일 15:36
"KT, 불법 펨토셀 ID 총 20개 확인...작년 10월부터 개인정보 유출 정황",http://boannews.com/media/view.asp?idx=139808&page=1&kind=1,강현주 기자 | 2025년 10월 17일 14:26
[대한민국 털렸다] ‘프랙’ 보고서 사실이었다...행안부 온나라 시스템 등 해킹 확인,http://boannews.com/media/view.asp?idx=139807&page=1&kind=1,강현주 기자 | 2025년 10월 17일 13:31
[배종찬의 보안 빅데이터] ‘AI 보안’에 꼭 필요한 조건 1위는?,http://boannews.com/media/view.asp?idx=139805&page=1&kind=5,권준  기자 | 2025년 10월 17일 10:54
한국재난안전산업협회 대경지부 출범,http://boannews.com/media/view.asp?idx=139821&page=1&kind=3,엄호식 기자 | 2025년 10월 18일 07:36
"스마트도시 성동 ‘스마트 정책투어’, 해외서도 벤치마킹 위해 찾아와",http://boannews.com/media/view.asp?idx=139817&page=1&kind=2,강초희 기자 | 2025년 10월 17일 17:40
마이크로소프트 “윈도우 11은 AI PC...에이전트로 강력한 보안”,http://boannews.com/media/view.asp?idx=139814&page=1&kind=3,강현주 기자 | 2025년 10월 17일 16:40
"북한 배후 공격자, 악성코드 은폐해 암호화폐 탈취...‘이더하이딩’ 기법",http://boannews.com/media/view.asp?idx=139813&page=1&kind=3,강현주 기자 | 2025년 10월 17일 15:31
"한국보안인증-유비디시전, 전자서명 서비스 솔루션 시장 확대 ‘협력’",http://boannews.com/media/view.asp?idx=139810&page=1&kind=3,조재호 기자 | 2025년 10월 17일 14:04
"배경훈 부총리, 통신사 CEO·CISO 면담...“보안에 막중한 책무”",http://boannews.com/media/view.asp?idx=139809&page=1&kind=2,강현주 기자 | 2025년 10월 17일 13:59
[부고] 김인중 국가보안기술연구소 박사 모친상,http://boannews.com/media/view.asp?idx=139806&page=1&kind=1,조재호 기자 | 2025년 10월 17일 11:06
AI 시대 개인정보 정책은? 개인정보위 ‘개인정보 정책포럼’ 개최,http://boannews.com/media/view.asp?idx=139804&page=1&kind=2,조재호 기자 | 2025년 10월 17일 11:06
"청년경찰도 ‘IP’...경찰大, 인터폴과 지식재산·기술유출 훈련",http://boannews.com/media/view.asp?idx=139803&page=1&kind=1,IP전략연구소 | 2025년 10월 17일 10:39
"컨텍, ‘우주보안기술본부’ 신설…홍석희 前 고려대 정보보호대학원장 영입",http://boannews.com/media/view.asp?idx=139802&page=1&kind=3,한세희 기자 | 2025년 10월 16일 18:12
"[단독] 국회, ‘정부 해킹’ 끝내 침묵하나...국정원 3차장 국감 증인 신청 철회",http://boannews.com/media/view.asp?idx=139801&page=1&kind=1,강현주 기자 | 2025년 10월 16일 18:05
"유니온바이오메트릭스, 올인원 RFID 출입통제 단말기 ‘UBio-X Tag’ 출시",http://boannews.com/media/view.asp?idx=139800&page=1&kind=1,엄호식 기자 | 2025년 10월 16일 17:44
[김정덕의 보안 다반사-6] 한송이 국화꽃을 피우기 위해...,http://boannews.com/media/view.asp?idx=139799&page=1&kind=2,조재호 기자 | 2025년 10월 16일 17:44
"인천시, 중대시민재해 예방 위해 ISO45001 인증 추진",http://boannews.com/media/view.asp?idx=139798&page=1&kind=2,강초희 기자 | 2025년 10월 16일 16:35
"피넛AI, 23억 원 투자 유치 “IoT·OT 보안 글로벌 리더로 도약”",http://boannews.com/media/view.asp?idx=139796&page=1&kind=3,강초희 기자 | 2025년 10월 16일 16:34
“구글 OTP 30초 만에 탈취”... 안드로이드 ‘픽스내핑’ 공격 비상,http://boannews.com/media/view.asp?idx=139797&page=1&kind=4,한세희 기자 | 2025년 10월 16일 16:21
"익산시, 첨단기술로 시민 생활안전 강화한다",http://boannews.com/media/view.asp?idx=139792&page=1&kind=2,강초희 기자 | 2025년 10월 16일 14:39
"‘협력으로 만드는 최고의 안전도시’ 하남시, 지역치안협의회 개최",http://boannews.com/media/view.asp?idx=139791&page=1&kind=2,강초희 기자 | 2025년 10월 16일 14:37
"누리랩 ‘9월 피싱주의보 124건’ 발령, 메신저 사칭·사기성 사이트 기승",http://boannews.com/media/view.asp?idx=139793&page=1&kind=1,조재호 기자 | 2025년 10월 16일 13:53
단돈 800달러짜리 위성 수신 장비로도 세계 통신 도청 가능!... 美 대학 연구팀 시연,http://boannews.com/media/view.asp?idx=139794&page=1&kind=1,한세희 기자 | 2025년 10월 16일 13:49
"KT 불법 기지국 ID 20개 추가 발견, 피해 규모도 늘어나",http://boannews.com/media/view.asp?idx=139790&page=2&kind=1,조재호 기자 | 2025년 10월 16일 11:41
"파수, 글로벌 반도체·자동차 산업 보안 비즈니스 확장 본격화",http://boannews.com/media/view.asp?idx=139788&page=2&kind=3,조재호 기자 | 2025년 10월 16일 11:14
"삼성전자, ‘2025 우수기술 설명회’ 개최...보유특허 무상 지원",http://boannews.com/media/view.asp?idx=139789&page=2&kind=1,IP전략연구소 | 2025년 10월 16일 11:05
구혁채 차관 “공공기관 보안 강화 핵심과제...지원 아끼지 않을 것“,http://boannews.com/media/view.asp?idx=139787&page=2&kind=1,강현주 기자 | 2025년 10월 16일 10:56
"‘오네’·‘윤800’체, 아름다운 상표·한글디자인에 피선",http://boannews.com/media/view.asp?idx=139786&page=2&kind=1,IP전략연구소 | 2025년 10월 16일 10:53
[카드뉴스] 캄보디아 납치사건의 시작은 개인정보 유출… ‘고수익 알바’ SNS 유혹 주의보,http://boannews.com/media/view.asp?idx=139785&page=2&kind=1,지진솔 기자 | 2025년 10월 16일 10:43
"스틸리언, ‘2025년 서울형 강소기업’ 최종 선정",http://boannews.com/media/view.asp?idx=139784&page=2&kind=2,조재호 기자 | 2025년 10월 16일 10:34
"“마이크로세그멘테이션, 랜섬웨어 차단 시간 33% 단축”...보험료도 절감",http://boannews.com/media/view.asp?idx=139783&page=2&kind=3,강현주 기자 | 2025년 10월 16일 10:26
"유니온바이오메트릭스, 프랑스 AI 데이터센터에 지능형 생체인식 보안 솔루션 구축",http://boannews.com/media/view.asp?idx=139782&page=2&kind=3,강초희 기자 | 2025년 10월 16일 10:26
"엑시스, AI 보안 ‘엑시스 솔루션 컨퍼런스 2025’ 성료",http://boannews.com/media/view.asp?idx=139780&page=2&kind=3,강초희 기자 | 2025년 10월 16일 10:17
"이글루코퍼레이션-소프트캠프, N2SF 전환 사업 협력",http://boannews.com/media/view.asp?idx=139781&page=2&kind=3,조재호 기자 | 2025년 10월 16일 10:09
"[IP포토] “EU특허, 이렇게 내세요.”...지재처, ‘유럽 지식재산 제도 설명회’ 개최",http://boannews.com/media/view.asp?idx=139779&page=2&kind=1,IP전략연구소 | 2025년 10월 16일 09:04
멘로시큐리티 CEO “브라우저 기반 보안으로 한국 금융권도 혁신”,http://boannews.com/media/view.asp?idx=139778&page=2&kind=3,강현주 기자 | 2025년 10월 15일 18:30
"글로벌 AI 활용 선두주자 기업들, “보안도 경쟁력으로 전환했다”",http://boannews.com/media/view.asp?idx=139777&page=2&kind=3,조재호 기자 | 2025년 10월 15일 17:52
"엔피코어 ‘IndoSec 2025’ 참가 성료, 동남아 시장 공략 가속화",http://boannews.com/media/view.asp?idx=139775&page=2&kind=3,조재호 기자 | 2025년 10월 15일 15:13
"K-특허 최대 거함 ‘윕스號’, 어디로?...잇단 송사에, CEO 리스크까지",http://boannews.com/media/view.asp?idx=139776&page=2&kind=1,IP전략연구소 | 2025년 10월 15일 15:05
싸이터 ‘코마린’서 선박 수명주기 기반 사이버보안 솔루션 선봬,http://boannews.com/media/view.asp?idx=139774&page=2&kind=3,조재호 기자 | 2025년 10월 15일 14:15
한국퀀텀컴퓨팅-한국생명정보학회와 양자컴퓨팅 기반 바이오 연구 ‘맞손’,http://boannews.com/media/view.asp?idx=139772&page=2&kind=3,조재호 기자 | 2025년 10월 15일 13:48
"英 정부, “최종적 방어 실패 책임은 CEO에 있다”",http://boannews.com/media/view.asp?idx=139773&page=2&kind=4,한세희 기자 | 2025년 10월 15일 13:46
레드햇 AI 3 출시...프로덕션 AI 워크로드에 분산형 AI 추론 제공,http://boannews.com/media/view.asp?idx=139771&page=2&kind=3,강현주 기자 | 2025년 10월 15일 13:14
"지란지교소프트, 서버리스 웹 뷰어 ‘나모 크로스뷰어’ 출시",http://boannews.com/media/view.asp?idx=139770&page=3&kind=3,조재호 기자 | 2025년 10월 15일 11:40
"개인정보 공유 없이 병원·은행 AI 학습...카이스트, 연합학습 AI 개발",http://boannews.com/media/view.asp?idx=139769&page=3&kind=5,조재호 기자 | 2025년 10월 15일 11:30
"마이크로소프트 센티넬, AI 에이전트 기반 보안 기능 대거 업데이트",http://boannews.com/media/view.asp?idx=139768&page=3&kind=3,강현주 기자 | 2025년 10월 15일 11:21
"캄보디아 인신매매 온라인 사기 집단 회장, 美 법무부에 20조원 규모 비트코인 압수 당해",http://boannews.com/media/view.asp?idx=139767&page=3&kind=1,한세희 기자 | 2025년 10월 15일 11:20
"원주시, K-드론배송 시연회 개최·첨단드론 공공행정분야 확대 MOU 체결",http://boannews.com/media/view.asp?idx=139766&page=3&kind=2,강초희 기자 | 2025년 10월 15일 11:17
"증평군, 보행자 따라 가로등 켜지는 ‘스마트 산책로’로 안전·편의 잡았다",http://boannews.com/media/view.asp?idx=139765&page=3&kind=2,강초희 기자 | 2025년 10월 15일 11:15
"안전보건공단, ‘안전보건 리더 혁신 간담회’에서 공공기관 산재예방 방향 제시",http://boannews.com/media/view.asp?idx=139764&page=3&kind=3,강초희 기자 | 2025년 10월 15일 11:14
"여의시스템-Moxa, 코마린에서 IACS UR 26·27 기반 차세대 선박 네트워크 제시",http://boannews.com/media/view.asp?idx=139763&page=3&kind=3,엄호식 기자 | 2025년 10월 15일 10:51
"SKT, 軍 통신 중계 드론 개발 MOU...국방 역량 강화 지원",http://boannews.com/media/view.asp?idx=139762&page=3&kind=3,조재호 기자 | 2025년 10월 15일 10:44
금융보안원 ‘금융권 통합보안관제’ 고도화 추진,http://boannews.com/media/view.asp?idx=139760&page=3&kind=2,조재호 기자 | 2025년 10월 15일 10:31
"안랩, 말레이시아·인도네시아 진출 가속화...전시회 적극 참가",http://boannews.com/media/view.asp?idx=139761&page=3&kind=3,강현주 기자 | 2025년 10월 15일 10:20
"이엔셀, 호주에 특허 등록...샤르코마리투스병 치료 기술",http://boannews.com/media/view.asp?idx=139759&page=3&kind=1,IP전략연구소 | 2025년 10월 15일 09:46
[카드뉴스] 문자 링크 미리보기만 해도 감염? 스팸 문자 차단으로 스마트폰 보안 강화하기,http://boannews.com/media/view.asp?idx=139758&page=3&kind=1,지진솔 기자 | 2025년 10월 15일 09:42
"티피링크, Wi-Fi 8 연결 성공하며 차세대 와이파이 시대 개막 예고",http://boannews.com/media/view.asp?idx=139756&page=3&kind=3,강초희 기자 | 2025년 10월 15일 09:36
"중소·중견 기업, SK 특허 77건 무료 사용..기술나눔 일환",http://boannews.com/media/view.asp?idx=139757&page=3&kind=1,IP전략연구소 | 2025년 10월 15일 09:29
서버 보안의 새로운 패러다임 제시... IAM을 넘어 ‘커널’까지 통제,http://boannews.com/media/view.asp?idx=139755&page=3&kind=3,원병철 기자 | 2025년 10월 15일 09:14
"왓콘, AI·블록체인 기반 비자 문서작성 서비스 ‘패스플래너’로 GITEX 2025 참가",http://boannews.com/media/view.asp?idx=139754&page=3&kind=3,조재호 기자 | 2025년 10월 14일 19:15
"국회 정무위, 롯데카드·KT ‘해킹’ 대처 질타",http://boannews.com/media/view.asp?idx=139751&page=3&kind=2,조재호 기자 | 2025년 10월 14일 18:19
[IP부고] 조창래 씨(지식재산처 사무관) 모친상,http://boannews.com/media/view.asp?idx=139753&page=3&kind=1,IP전략연구소 | 2025년 10월 14일 18:17
"씨프로, 딥러닝 학습 방식 기반의 엣지 기반 AI 코너 돔 IP 카메라",http://boannews.com/media/view.asp?idx=139752&page=3&kind=3,엄호식 기자 | 2025년 10월 14일 18:14
[AI와 보안] 잇따른 해킹 사고 후...최고 관심 솔루션은 ‘AI 보안 자동화’,http://boannews.com/media/view.asp?idx=139750&page=4&kind=1,강현주 기자 | 2025년 10월 14일 18:04
"조선·해양 강국서 해양 사이버보안 선도까지, 고려대 ‘해양사이버보안 워크샵’ 개최",http://boannews.com/media/view.asp?idx=139749&page=4&kind=2,조재호 기자 | 2025년 10월 14일 17:45
"제네텍, 글로벌 출입통제 소프트웨어 시장 점유율 지속 확대",http://boannews.com/media/view.asp?idx=139748&page=4&kind=3,강초희 기자 | 2025년 10월 14일 16:13
"라쿠텐 마리타임, RINA 사이버보안 인증 획득...유럽 시장 신뢰 강화",http://boannews.com/media/view.asp?idx=139747&page=4&kind=3,조재호 기자 | 2025년 10월 14일 15:48
[AI와 보안] 악성 문서 250개만 있어도 초거대 AI 모델 해킹 통로 뚫린다,http://boannews.com/media/view.asp?idx=139746&page=4&kind=4,한세희 기자 | 2025년 10월 14일 14:47
"태니엄, MS 센티널 파트너 에코시스템 합류",http://boannews.com/media/view.asp?idx=139745&page=4&kind=3,조재호 기자 | 2025년 10월 14일 14:28
"경상남도 안전체험관-통영교육지원청, 체험 통한 위기대응 능력 키운다",http://boannews.com/media/view.asp?idx=139744&page=4&kind=2,강초희 기자 | 2025년 10월 14일 14:02
"슈프리마, 에이엔에스 아드리아 어워즈 출입통제 부문 대상 수상",http://boannews.com/media/view.asp?idx=139743&page=4&kind=3,엄호식 기자 | 2025년 10월 14일 13:41
"델 테크놀로지스, 책상 위의 AI 시스템 ‘델 프로 맥스 위드 GB10’ 출시",http://boannews.com/media/view.asp?idx=139740&page=4&kind=3,강초희 기자 | 2025년 10월 14일 13:41
"소방청,기후위기 등 미래 재난대응 역량 강화 위한 AI 전담조직 가동",http://boannews.com/media/view.asp?idx=139742&page=4&kind=2,강초희 기자 | 2025년 10월 14일 13:38
"조달청, 신속한 규제합리화 추진으로 기업과 국민 체감도 높인다",http://boannews.com/media/view.asp?idx=139741&page=4&kind=2,엄호식 기자 | 2025년 10월 14일 13:34
"[IP신간] 인공지능 시대, 지식재산권의 미래를 묻다...‘AI법과 아이피 이슈’",http://boannews.com/media/view.asp?idx=139739&page=4&kind=1,IP전략연구소 | 2025년 10월 14일 11:55
송경희 개인정보위원장 “개인정보보호법 개정 시급해”,http://boannews.com/media/view.asp?idx=139738&page=4&kind=2,조재호 기자 | 2025년 10월 14일 11:54
관세청 보안장비 5대 중 1대 ‘노후화’,http://boannews.com/media/view.asp?idx=139734&page=4&kind=2,조재호 기자 | 2025년 10월 14일 11:38
"너 내 (월급 도둑) 동료가 돼라…MS, 월급 통장 노리는 ‘급여 해적’ 포착",http://boannews.com/media/view.asp?idx=139736&page=4&kind=1,한세희 기자 | 2025년 10월 14일 11:23
[IP국감] K팝 인기 속 ‘짝퉁’ 굿즈 속출...올해만 공연·축제서 3만점 압수,http://boannews.com/media/view.asp?idx=139737&page=4&kind=1,IP전략연구소 | 2025년 10월 14일 11:20
"[IP포토] 지역 특산품, ‘지리적 표시’ 이렇게!",http://boannews.com/media/view.asp?idx=139735&page=4&kind=1,IP전략연구소 | 2025년 10월 14일 11:08
"특허법학회, ‘공개세미나’ 개최...25일·변협회관",http://boannews.com/media/view.asp?idx=139733&page=4&kind=1,IP전략연구소 | 2025년 10월 14일 10:43
"넷스카우트, NIST 표준 기반 제로트러스트 인텔리전스 플랫폼 발표",http://boannews.com/media/view.asp?idx=139732&page=4&kind=3,강현주 기자 | 2025년 10월 14일 10:39
"금융보안원, ‘클라우드 보안’ 가이드라인 제시",http://boannews.com/media/view.asp?idx=139731&page=4&kind=2,조재호 기자 | 2025년 10월 14일 10:31
동영상 생성 AI 소라 2는 “전기와 물 먹는 하마”… AI 환경 비용 논란 재점화,http://boannews.com/media/view.asp?idx=139722&page=5&kind=2,한세희 기자 | 2025년 10월 14일 10:12
"카스퍼스키, 차세대 방화벽 ‘네트워크 보안 데이터 피드’ 출시",http://boannews.com/media/view.asp?idx=139730&page=5&kind=3,강현주 기자 | 2025년 10월 14일 09:53
"티피링크, 글로벌 인재 3인 핵심 임원으로 영입...미국 본사 B2B 조직 확대",http://boannews.com/media/view.asp?idx=139729&page=5&kind=3,강초희 기자 | 2025년 10월 14일 09:37
"레드햇 해킹, 국내 피해 걱정 덜한 이유는?...“공급망 경각심은 높여야”",http://boannews.com/media/view.asp?idx=139728&page=5&kind=1,강현주 기자 | 2025년 10월 13일 18:35
국정자원 복구율 37.2% “7전산실 연계 시스템은 즉시 복구 어려워”,http://boannews.com/media/view.asp?idx=139727&page=5&kind=1,조재호 기자 | 2025년 10월 13일 16:56
"“서버 폐기 은폐 고의성 있다”...과기정통부, KT 경찰 수사 의뢰",http://boannews.com/media/view.asp?idx=139726&page=5&kind=2,한세희 기자 | 2025년 10월 13일 16:50
와이파이 신호가 당신을 감시한다...주변 전파로 개인 식별 이미지 구성,http://boannews.com/media/view.asp?idx=139725&page=5&kind=4,한세희 기자 | 2025년 10월 13일 15:56
"국회 메일 서버 거래 정황 포착, 입법부도 안전지대 아냐...",http://boannews.com/media/view.asp?idx=139724&page=5&kind=2,조재호 기자 | 2025년 10월 13일 15:26
"“자진신고 시 과징금 감경 검토”...개인정보위, 개인정보 유출 제재 개선 나서",http://boannews.com/media/view.asp?idx=139723&page=5&kind=2,강현주 기자 | 2025년 10월 13일 15:02
"KISA, ‘2025년 암호모듈검증 전문교육’ 심화 과정 교육생 모집",http://boannews.com/media/view.asp?idx=139721&page=5&kind=2,강현주 기자 | 2025년 10월 13일 14:30
"[한국정보공학기술사 보안을 論하다-25] 보안 위험 대응, 소중한 것 먼저 하기",http://boannews.com/media/view.asp?idx=139720&page=5&kind=1,권준  기자 | 2025년 10월 13일 14:15
"과기정통부 산하 기관, 절반 이상 ‘화재·전산장애에 무방비’",http://boannews.com/media/view.asp?idx=139719&page=5&kind=2,조재호 기자 | 2025년 10월 13일 14:13
송파 ICT 보안클러스터 2단계 사업 예타 통과...KISA 등 8개 보안기관 입주,http://boannews.com/media/view.asp?idx=139718&page=5&kind=2,조재호 기자 | 2025년 10월 13일 13:50
‘악몽의 재부팅’ 종식... 윈도우 11 ‘업데이트 후 종료’ 버그 4년 만에 해결,http://boannews.com/media/view.asp?idx=139717&page=5&kind=3,한세희 기자 | 2025년 10월 13일 11:50
"전북자치도, 도민 자동 가입 ‘도민안전보험’으로 지역 안전 보장 책임져",http://boannews.com/media/view.asp?idx=139714&page=5&kind=2,강초희 기자 | 2025년 10월 13일 11:27
